City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,-2.27,74,75,2.06,US,1732995005
1,constantia,44.1833,28.65,6.5,76,92,9.16,RO,1732994983
2,fontanelas,38.8472,-9.4372,17.87,80,20,1.54,PT,1732995008
3,grytviken,-54.2811,-36.5092,3.21,83,44,5.23,GS,1732995009
4,anadyr,64.75,177.4833,-0.72,86,40,14.75,RU,1732994710
5,waitangi,-43.9535,-176.5597,12.12,77,13,5.81,NZ,1732995011
6,igarka,67.4667,86.5833,-12.35,80,100,10.82,RU,1732995012
7,papao,-17.75,-149.55,29.82,74,24,3.61,PF,1732995013
8,bredasdorp,-34.5322,20.0403,18.14,74,64,2.99,ZA,1732995014
9,meadow lakes,61.6247,-149.6011,-10.33,55,100,0.34,US,1732995015
10,iqaluit,63.7506,-68.5145,-4.15,68,100,5.66,CA,1732995016
11,georgetown,5.4112,100.3354,25.96,87,40,1.54,MY,1732995017
12,saipan,15.1355,145.701,28.39,83,20,5.14,MP,1732995019
13,la passe,45.5549,-0.8967,12.39,86,87,4.05,FR,1732995020
14,nizhniy ingash,56.2,96.53,-15.67,93,5,1.82,RU,1732995021
15,bethel,41.3712,-73.414,3.07,54,100,3.6,US,1732995013
16,klyuchi,52.2667,79.1667,-15.35,97,19,2.07,RU,1732995023
17,roma,43.2128,-75.4557,1.08,59,100,8.23,US,1732995024
18,ushuaia,-54.8,-68.3,9.81,57,75,12.35,AR,1732994890
19,port-aux-francais,-49.35,70.2167,6.45,94,78,14.56,TF,1732995026
20,pangkalanbuun,-2.6833,111.6167,23.11,99,100,0.79,ID,1732995027
21,luderitz,-26.6481,15.1594,19.4,52,0,9.94,NA,1732995028
22,adamstown,-25.066,-130.1015,22.91,81,58,7.26,PN,1732995029
23,blackmans bay,-43.0167,147.3167,16.07,96,100,3.2,AU,1732995030
24,sitka,57.0531,-135.33,-2.06,59,20,2.57,US,1732994831
25,albany,42.6001,-73.9662,0.78,63,100,1.79,US,1732994771
26,kudahuvadhoo,2.6708,72.8944,27.87,71,15,9.07,MV,1732995033
27,wailua homesteads,22.0669,-159.378,23.4,91,20,2.57,US,1732995035
28,prince rupert,54.3161,-130.3201,4.05,100,100,3.6,CA,1732995036
29,acarau,-2.8856,-40.12,28.28,68,89,8.42,BR,1732995037
30,hadibu,12.65,54.0333,25.43,72,100,5.09,YE,1732995038
31,antsiranana,-12.2787,49.2917,25.24,82,99,0.33,MG,1732995041
32,al qadarif,14.0349,35.3834,25.82,25,0,5.12,SD,1732995042
33,iskateley,67.6803,53.1512,-4.24,81,94,8.14,RU,1732995043
34,vilyuchinsk,52.9306,158.4028,0.15,94,100,2.59,RU,1732995045
35,forster,-32.1667,152.5167,19.65,100,100,1.79,AU,1732995046
36,sandnessjoen,66.0217,12.6316,2.59,88,100,7.67,NO,1732995047
37,bilibino,68.0546,166.4372,-17.87,100,100,1.44,RU,1732995048
38,zhirnovsk,50.9845,44.7735,-2.54,95,75,1.46,RU,1732995049
39,puerto natales,-51.7236,-72.4875,11.25,58,40,11.83,CL,1732995050
40,hamilton,39.1834,-84.5333,2.1,41,0,5.66,US,1732995040
41,tadine,-21.55,167.8833,24.97,81,0,5.19,NC,1732995052
42,west island,-12.1568,96.8225,26.99,94,75,1.54,CC,1732995053
43,zhelezinka,53.54,75.3072,-17.7,98,69,1.66,KZ,1732995054
44,longyearbyen,78.2186,15.6401,-9.09,57,40,5.14,SJ,1732995055
45,leer,53.2316,7.461,3.3,89,0,3.66,DE,1732995056
46,ballesteros,18.4126,121.5152,22.63,88,98,1.52,PH,1732995058
47,vesoul,47.5833,5.8333,1.38,76,25,0.54,FR,1732995059
48,whitehorse,60.7161,-135.0538,-31.5,74,0,0.0,CA,1732995060
49,rio grande,-32.035,-52.0986,20.52,63,0,5.72,BR,1732995061
50,zaozersk,69.4005,32.4476,-7.19,85,60,10.5,RU,1732995062
51,kolyshley,52.7005,44.5367,-5.56,100,99,2.13,RU,1732995063
52,guerrero negro,27.9769,-114.0611,25.61,26,100,0.22,MX,1732995064
53,invercargill,-46.4,168.35,13.34,86,2,3.58,NZ,1732995066
54,qamdo,31.1667,97.2333,-6.55,46,21,0.28,CN,1732995067
55,betioky,-23.7167,44.3833,21.81,56,0,5.78,MG,1732995068
56,nar'yan-mar,67.6713,53.087,-4.29,80,95,8.21,RU,1732995069
57,port alfred,-33.5906,26.891,18.43,85,100,1.68,ZA,1732995070
58,fortuna foothills,32.6578,-114.4119,22.34,18,0,5.14,US,1732994954
59,utrik,11.2278,169.8474,27.97,81,81,11.2,MH,1732995072
60,hithadhoo,-0.6,73.0833,26.86,81,100,8.58,MV,1732995073
61,shalqar,47.8333,59.6,-0.77,63,91,2.91,KZ,1732995075
62,springbok,-29.6643,17.8865,17.45,42,4,2.57,ZA,1732995076
63,east london,-33.0153,27.9116,19.88,76,100,2.47,ZA,1732995077
64,olonkinbyen,70.9221,-8.7187,-10.59,64,100,6.87,SJ,1732995078
65,cobourg,50.2667,10.9667,-0.8,83,32,0.82,DE,1732995079
66,holdrege,40.4403,-99.3698,-0.97,64,100,0.0,US,1732995080
67,floro,61.5996,5.0328,9.98,93,100,9.26,NO,1732995081
68,avarua,-21.2078,-159.775,26.03,78,20,5.14,CK,1732995082
69,vorgashor,67.5833,63.95,-10.16,95,100,5.3,RU,1732995084
70,loreto,22.2667,-101.9667,24.88,16,41,2.17,MX,1732995047
71,selfoss,63.9331,-20.9971,-3.9,57,4,8.26,IS,1732995086
72,taroa,8.7058,171.2275,27.77,82,100,11.22,MH,1732995087
73,mongo,12.1844,18.693,23.11,21,7,2.69,TD,1732995088
74,lihue,21.9789,-159.3672,23.74,83,20,2.57,US,1732994799
75,arraial do cabo,-22.9661,-42.0278,26.98,89,40,5.66,BR,1732995090
76,acajutla,13.5928,-89.8275,29.77,51,100,2.66,SV,1732995091
77,tchaourou,8.8865,2.5975,25.7,30,96,2.38,BJ,1732995092
78,amlapura,-8.45,115.6167,24.9,86,100,3.0,ID,1732995093
79,crane,31.3974,-102.3501,15.02,29,100,0.63,US,1732995095
80,khanty-mansiysk,61.0042,69.0019,-3.94,80,75,5.0,RU,1732995096
81,port lincoln,-34.7333,135.8667,14.41,91,0,3.58,AU,1732995097
82,tobelo,1.7284,128.0095,27.03,80,94,0.64,ID,1732995098
83,pisco,-13.7,-76.2167,23.03,73,0,6.17,PE,1732995100
84,isafjordur,66.0755,-23.124,-7.05,85,98,13.78,IS,1732995101
85,fale old settlement,-9.3852,-171.2468,28.67,65,89,8.45,TK,1732995102
86,ancud,-41.8697,-73.8203,13.89,65,12,6.66,CL,1732995103
87,balaipungut,1.05,101.2833,23.78,97,100,0.8,ID,1732995104
88,mbandaka,0.0487,18.2603,22.5,93,98,1.55,CD,1732995105
89,papatowai,-46.5619,169.4708,13.93,53,3,5.27,NZ,1732995106
90,susuman,62.7833,148.1667,-13.12,96,100,0.6,RU,1732995107
91,verkhnevilyuysk,63.4453,120.3167,-32.76,98,92,2.49,RU,1732995109
92,punta arenas,-53.15,-70.9167,10.06,76,75,10.29,CL,1732995070
93,puerto ayora,-0.7393,-90.3518,22.16,79,70,4.75,EC,1732995111
94,stanley,54.868,-1.6985,11.01,91,20,5.66,GB,1732995112
95,lubang,13.8584,120.124,26.31,85,100,7.87,PH,1732995113
96,hawaiian paradise park,19.5933,-154.9731,24.29,80,40,1.54,US,1732995114
97,samho-rodongjagu,39.9475,127.8711,1.44,58,0,2.56,KP,1732995115
98,bure,10.7,37.0667,13.79,86,61,2.21,ET,1732995116
99,atafu village,-8.5421,-172.5159,28.54,70,100,8.18,TK,1732995117
100,reggane,26.7158,0.1714,19.7,16,0,3.71,DZ,1732995118
101,thompson,55.7435,-97.8558,-11.91,79,75,3.09,CA,1732995119
102,silver city,32.7701,-108.2803,15.17,35,53,1.79,US,1732995121
103,port elizabeth,-33.918,25.5701,17.95,93,0,1.03,ZA,1732995122
104,ilulissat,69.2167,-51.1,-10.99,67,75,1.03,GL,1732995123
105,nuuk,64.1835,-51.7216,-1.66,59,75,2.06,GL,1732995124
106,callao,-12.0667,-77.15,23.16,68,40,6.69,PE,1732994966
107,cabedelo,-6.9811,-34.8339,29.37,69,79,4.73,BR,1732995126
108,hohhot,40.8106,111.6522,-8.84,86,0,2.0,CN,1732994934
109,ippy,6.2679,21.2247,24.47,37,10,1.3,CF,1732995128
110,badger,64.8,-147.5333,-23.07,80,0,1.54,US,1732995129
111,nago,26.5881,127.9761,16.26,68,70,1.14,JP,1732995130
112,alice springs,-23.7,133.8833,26.75,47,100,3.6,AU,1732995131
113,lebu,-37.6167,-73.65,15.57,73,0,6.2,CL,1732995132
114,hammerfest,70.6634,23.6821,-3.75,74,75,5.66,NO,1732995133
115,koungou,-12.7336,45.2042,26.84,89,0,4.12,YT,1732995134
116,yamada,39.4667,141.95,3.32,59,0,6.38,JP,1732995136
117,emerald,-23.5333,148.1667,21.3,99,10,3.19,AU,1732995137
118,mount isa,-20.7333,139.5,21.87,94,4,0.0,AU,1732995138
119,lichinga,-13.3128,35.2406,19.05,63,0,4.63,MZ,1732995139
120,birzebbuga,35.8258,14.5269,14.38,51,20,6.17,MT,1732995140
121,panjab,34.388,67.0233,-5.47,76,60,0.84,AF,1732995141
122,pontes e lacerda,-15.2261,-59.3353,24.17,95,100,1.74,BR,1732995142
123,alotau,-10.3069,150.4462,25.62,95,31,0.97,PG,1732995143
124,yellowknife,62.456,-114.3525,-19.71,84,100,3.09,CA,1732995144
125,west bay,19.3667,-81.4167,28.92,83,75,4.63,KY,1732995145
126,udachny,66.4167,112.4,-33.98,100,96,1.37,RU,1732995146
127,pangody,65.85,74.4859,-7.42,91,100,8.53,RU,1732995147
128,margaret river,-33.95,115.0667,15.92,78,100,4.0,AU,1732994996
129,sumbawanga,-7.9667,31.6167,17.89,88,100,0.0,TZ,1732995150
130,herkimer,43.0256,-74.986,0.94,68,100,5.89,US,1732995151
131,monrovia,6.3005,-10.7969,27.0,79,10,3.93,LR,1732995152
132,coquimbo,-29.9533,-71.3436,17.85,62,20,5.66,CL,1732995078
133,flying fish cove,-10.4217,105.6791,27.55,85,100,4.32,CX,1732995154
134,ribeira grande,38.5167,-28.7,17.22,59,40,2.06,PT,1732995155
135,columbia,34.0007,-81.0348,11.53,34,40,3.09,US,1732995157
136,kittila,67.6647,24.8936,-15.92,92,0,0.51,FI,1732995158
137,mubende,0.5606,31.39,19.01,78,100,0.83,UG,1732994897
138,lorengau,-2.0226,147.2712,26.94,71,100,1.21,PG,1732995160
139,baikonur,45.6167,63.3167,1.85,79,100,4.03,KZ,1732995162
140,saint-leu,-21.15,55.2833,23.48,84,85,2.64,RE,1732995163
141,yuzhno-kurilsk,44.0306,145.8556,2.39,63,51,7.08,RU,1732995164
142,kavaratti,10.5669,72.642,27.21,70,100,5.76,IN,1732995165
143,myeik,12.4333,98.6,22.73,70,33,2.84,MM,1732995166
144,novodvinsk,64.4165,40.8122,-5.14,85,100,3.21,RU,1732995167
145,jiuquan,39.7432,98.5174,-4.4,34,51,1.16,CN,1732995168
146,obihiro,42.9172,143.2044,0.15,63,0,5.93,JP,1732994972
147,yaya,56.206,86.44,-9.8,96,51,2.43,RU,1732995170
148,edinburgh of the seven seas,-37.0676,-12.3116,17.29,93,100,14.38,SH,1732995171
149,yeed,4.55,43.0333,29.33,28,10,2.91,SO,1732995172
150,muisne,0.6,-80.0333,24.88,77,83,5.1,EC,1732995173
151,fort stockton,30.894,-102.8793,19.31,30,0,2.57,US,1732995091
152,college,64.8569,-147.8028,-23.03,70,100,1.54,US,1732995175
153,jennings,38.7192,-90.2604,-0.06,85,100,2.06,US,1732995177
154,touros,-5.1989,-35.4608,26.11,71,15,5.17,BR,1732995178
155,qaqortoq,60.7167,-46.0333,-8.35,62,100,4.08,GL,1732995160
156,binzhou,37.3667,118.0167,6.82,50,53,2.21,CN,1732995180
157,guane,22.2025,-84.0875,28.28,58,86,3.88,CU,1732995181
158,dryden,49.7833,-92.7503,-8.84,79,100,4.63,CA,1732995182
159,kadisehri,39.9957,35.7919,-10.54,95,5,2.31,TR,1732995183
160,jamestown,42.097,-79.2353,-2.77,68,100,9.26,US,1732995128
161,pobe,6.9801,2.6649,25.42,40,100,1.69,BJ,1732995185
162,kingston,17.997,-76.7936,31.53,70,40,8.23,JM,1732995058
163,nyurba,63.2842,118.3319,-37.04,100,73,1.53,RU,1732995188
164,usogorsk,63.4106,48.6872,-6.0,93,100,3.61,RU,1732995169
165,ouadda,8.0777,22.4007,20.91,34,22,2.14,CF,1732995191
166,tolanaro,-25.0319,46.9987,21.04,88,20,0.0,MG,1732995192
167,kruisfontein,-34.0033,24.7314,15.7,81,96,2.37,ZA,1732995193
168,howrah,22.5892,88.3103,20.0,88,75,1.54,IN,1732995194
169,baki,-7.6128,110.7839,24.78,87,100,3.27,ID,1732995195
170,laguna,38.421,-121.4238,11.93,76,0,2.06,US,1732995138
171,kavieng,-2.5744,150.7967,27.69,76,95,1.28,PG,1732995197
172,byron bay,-28.65,153.6167,22.23,95,100,5.18,AU,1732995198
173,laitila,60.8758,21.6977,4.96,81,100,5.65,FI,1732995199
174,siqueira campos,-23.6889,-49.8339,31.18,47,79,1.79,BR,1732995200
175,mersa matruh,31.3525,27.2453,15.11,72,0,2.57,EG,1732995201
176,new norfolk,-42.7826,147.0587,16.62,100,100,0.73,AU,1732995178
177,tosontsengel,48.7567,98.2839,-18.34,90,23,0.77,MN,1732995204
178,east ballina,-28.8667,153.5833,22.36,94,100,5.34,AU,1732995205
179,galveston,29.3669,-94.9669,16.98,73,100,5.14,US,1732995206
180,tamanrasset,22.785,5.5228,15.34,21,0,1.24,DZ,1732995207
181,fort bragg,35.139,-79.006,10.51,24,0,4.63,US,1732995208
182,lompoc,34.6391,-120.4579,21.62,55,75,0.0,US,1732995209
183,sorong,-0.8833,131.25,26.55,86,100,1.97,ID,1732995210
184,barra de santo antonio,-9.4047,-35.5072,26.0,73,70,5.08,BR,1732995211
185,berezovyy,51.6667,135.7,-10.25,91,99,1.99,RU,1732995212
186,kapuskasing,49.4169,-82.4331,-4.95,93,100,4.12,CA,1732995213
187,xichang,27.8964,102.2634,6.72,87,1,0.5,CN,1732995215
188,onega,63.9061,38.1404,-4.78,86,100,3.41,RU,1732995216
189,sulya,12.5667,75.3833,23.19,82,100,0.57,IN,1732995217
190,kununurra,-15.7667,128.7333,27.99,89,64,0.0,AU,1732995218
191,ray,23.6833,85.05,14.8,57,92,0.86,IN,1732995220
192,cruzeiro do sul,-29.5128,-51.9853,29.73,65,96,3.71,BR,1732995221
193,gebeit,21.0667,36.3167,17.97,70,0,1.57,SD,1732995223
194,kiama,-34.6833,150.8667,20.21,97,100,0.89,AU,1732995224
195,archangelos,36.2149,28.1149,15.73,79,84,6.51,GR,1732995227
196,ust-nera,64.5667,143.2,-22.55,100,58,0.42,RU,1732995138
197,hwange,-18.3693,26.5019,24.41,62,91,1.37,ZW,1732995229
198,siwa oasis,29.2041,25.5195,16.14,55,0,0.56,EG,1732995230
199,sept-iles,50.2001,-66.3821,0.03,76,75,6.17,CA,1732995231
200,puerto real,36.5282,-6.1901,20.09,73,0,4.63,ES,1732995232
201,kayangel,8.0823,134.7173,29.31,73,92,4.61,PW,1732995138
202,saint-francois,46.4154,3.9054,1.69,100,35,1.54,FR,1732995234
203,safford,32.834,-109.7076,19.86,31,0,2.57,US,1732995235
204,ambon,-3.6954,128.1814,30.13,100,40,2.06,ID,1732995236
205,toliara,-23.35,43.6667,23.78,64,0,7.79,MG,1732995238
206,elin-yurt,43.6731,44.9589,4.84,73,98,2.18,RU,1732995239
207,asmara,15.3333,38.9333,13.15,94,87,2.01,ER,1732995240
208,saint-philippe,-21.3585,55.7679,24.03,84,45,3.9,RE,1732995241
209,lloret de mar,41.6999,2.8457,14.73,91,61,1.34,ES,1732995242
210,agat village,13.3886,144.6585,26.31,91,0,2.57,GU,1732995244
211,colonia,50.9333,6.95,4.58,77,0,4.63,DE,1732995000
212,keflavik,64.0049,-22.5624,-2.76,74,40,12.86,IS,1732995246
213,cabo san lucas,22.8909,-109.9124,26.17,57,20,4.12,MX,1732995247
214,talnakh,69.4865,88.3972,-12.38,83,100,7.73,RU,1732995157
215,sisimiut,66.9395,-53.6735,-12.21,81,98,4.78,GL,1732995206
216,uzgen,40.7699,73.3007,3.88,94,100,1.08,KG,1732995251
217,solleftea,63.1667,17.2667,-2.08,96,82,1.04,SE,1732995252
218,corupa,-26.4253,-49.2431,26.36,94,99,1.98,BR,1732995253
219,itoman,26.1247,127.6694,16.01,67,84,2.06,JP,1732995254
220,sikasso,10.9167,-7.0,24.15,23,1,2.36,ML,1732995255
221,potosi,-19.5836,-65.7531,8.15,86,100,3.58,BO,1732995256
222,rabaul,-4.1967,152.1721,26.81,79,87,0.98,PG,1732995257
223,codrington,-38.2667,141.9667,14.58,97,100,5.97,AU,1732995258
224,dunedin,-45.8742,170.5036,14.67,48,0,1.17,NZ,1732995259
225,manistee,44.2445,-86.3242,-3.88,73,100,4.12,US,1732995260
226,mount gambier,-37.8333,140.7667,14.66,99,100,2.32,AU,1732995194
227,alo,6.5486,4.2686,26.24,66,42,1.66,NG,1732995262
228,trairi,-3.2778,-39.2689,27.63,72,38,5.62,BR,1732995247
229,banda aceh,5.5577,95.3222,26.66,80,98,3.87,ID,1732995264
230,juuka,63.2333,29.25,2.36,97,100,5.17,FI,1732995265
231,vilyuysk,63.7553,121.6247,-29.85,96,99,2.75,RU,1732995070
232,aquiraz,-3.9014,-38.3911,29.05,73,71,5.65,BR,1732995268
233,brookings,44.3114,-96.7984,-9.75,72,100,3.39,US,1732995121
234,charkhari,25.4,79.75,15.51,39,6,0.37,IN,1732995270
235,aasiaat,68.7098,-52.8699,-18.64,100,95,2.32,GL,1732995271
236,arrifes,37.7667,-25.7,17.18,72,20,2.57,PT,1732995272
237,quvasoy,40.3022,71.9744,4.62,93,40,0.0,UZ,1732995273
238,metlili chaamba,32.2667,3.6333,15.9,25,0,1.53,DZ,1732995274
239,sinabang,2.4803,96.3801,25.9,83,100,1.84,ID,1732995173
240,kristiansund,63.1115,7.732,10.36,87,75,6.69,NO,1732995276
241,skelleftea,64.7507,20.9528,-2.8,100,100,1.54,SE,1732995116
242,nantucket,41.2835,-70.0995,6.06,45,0,8.23,US,1732995115
243,raja,8.4596,25.678,23.2,27,14,1.98,SS,1732995279
244,peniche,39.3558,-9.3811,19.0,77,100,3.36,PT,1732995280
245,kapoeta,4.7717,33.5903,29.78,36,43,1.05,SS,1732995281
246,daru,-9.0763,143.2092,26.47,86,100,1.65,PG,1732995174
247,santarem,-2.4431,-54.7083,35.07,43,20,5.14,BR,1732995284
248,coahuayana de hidalgo,18.7,-103.6583,29.99,63,60,3.21,MX,1732995285
249,banjarmasin,-3.3244,114.591,27.08,98,100,0.96,ID,1732995029
250,parkland,47.1554,-122.434,6.51,83,100,0.89,US,1732995288
251,stepnoye,51.4,46.8667,0.24,83,100,1.98,RU,1732995290
252,bouake,7.6895,-5.0218,25.24,34,74,1.3,CI,1732995291
253,champerico,14.3,-91.9167,27.93,60,13,2.97,GT,1732995292
254,al kharijah,25.4514,30.5464,15.57,62,0,3.35,EG,1732995110
255,al hazm,16.1641,44.7769,21.19,42,5,1.65,YE,1732995295
256,hanzhong,33.0728,107.0303,5.73,59,0,0.55,CN,1732995296
257,maralal,1.0968,36.698,15.73,76,9,0.98,KE,1732995297
258,varena,54.2167,24.5667,0.67,92,75,2.09,LT,1732995298
259,cuyo,10.8525,121.0086,27.63,82,100,7.28,PH,1732995299
260,petawawa,45.9001,-77.3328,0.44,61,100,1.79,CA,1732995300
261,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,100,75,2.0,RU,1732995301
262,severnoye,56.3491,78.3619,-19.1,99,30,1.44,RU,1732995302
263,tallulah,32.4085,-91.1868,12.0,28,0,2.06,US,1732995303
264,enewetak,11.3474,162.3373,28.17,78,100,9.87,MH,1732995304
265,minas de marcona,-15.2119,-75.1103,20.86,63,100,7.44,PE,1732995305
266,uturoa,-16.7333,-151.4333,27.5,75,77,4.44,PF,1732995306
267,lata,40.1629,-8.3327,14.62,75,100,1.78,PT,1732995140
268,vicuna,-30.0319,-70.7081,29.87,25,0,4.47,CL,1732995308
269,axim,4.8699,-2.2405,26.9,76,23,3.05,GH,1732995194
270,yatou,37.15,122.3833,7.19,64,100,0.57,CN,1732995312
271,pocao de pedras,-4.6667,-44.85,37.23,26,100,1.99,BR,1732995313
272,sarasota,27.167,-82.3332,21.08,56,79,3.81,US,1732995308
273,aleg,17.0481,-13.9209,27.74,10,4,4.39,MR,1732995315
274,tarauaca,-8.1614,-70.7656,30.64,58,91,1.42,BR,1732995316
275,cedeira,43.6797,-8.0209,18.32,71,96,4.82,ES,1732995317
276,bardai,11.65,7.2333,19.92,28,53,3.99,NG,1732995319
277,linglestown,40.334,-76.7891,2.21,49,40,8.23,US,1732995320
278,vadso,70.0744,29.7487,-1.91,69,20,14.4,NO,1732995321
279,los aquijes,-14.0967,-75.6908,30.3,42,70,6.39,PE,1732995322
280,alta,69.9689,23.2717,-4.41,81,75,4.92,NO,1732995323
281,barkly west,-28.5354,24.5215,25.1,10,0,4.03,ZA,1732995324
282,labuan,5.2767,115.2417,24.2,94,20,0.0,MY,1732995325
283,flagstaff,35.1981,-111.6513,12.45,27,0,3.09,US,1732995265
284,belyayevka,51.3974,56.4096,-3.15,89,99,2.25,RU,1732995327
285,eraan,9.0629,117.7016,25.95,88,100,1.56,PH,1732995329
286,luanda,-8.8368,13.2343,27.0,74,20,4.63,AO,1732995330
287,kiunga,-6.1219,141.2906,23.77,100,100,0.97,PG,1732995331
288,carolina beach,34.0352,-77.8936,11.14,34,0,1.34,US,1732995332
289,berasia,23.6333,77.4333,13.57,44,96,2.75,IN,1732995335
290,anna regina,7.2644,-58.5077,28.63,69,3,3.89,GY,1732995336
291,tiksi,71.6872,128.8694,-23.63,100,92,1.86,RU,1732995337
292,xilin hot,43.9667,116.0333,-4.63,81,57,6.0,CN,1732995338
293,battambang,13.1027,103.1982,19.77,81,7,1.21,KH,1732995339
294,port mathurin,-19.6833,63.4167,24.45,81,87,9.1,MU,1732995163
295,ridgecrest,35.6225,-117.6709,15.36,24,0,2.06,US,1732995341
296,mettur,11.8,77.8,23.95,86,100,2.04,IN,1732995342
297,saraj,42.0,21.3278,2.75,100,100,0.66,MK,1732995344
